"1","WEB DEVELOPMENT","2021-02-24 00:50:00","2021-02-24 01:24:16","1"
"2","APP DEVELOPMENT","2021-02-24 00:50:00","2021-02-24 01:24:24","2"
"12","2","id","number","ID","1","0","0","0","0","0",NULL,"1"
"13","2","name","text","Name","1","1","1","1","1","1",NULL,"2"
"14","2","created_at","timestamp","Created At","0","0","0","0","0","0",NULL,"3"
"15","2","updated_at","timestamp","Updated At","0","0","0","0","0","0",NULL,"4"
"16","3","id","number","ID","1","0","0","0","0","0",NULL,"1"
"17","3","name","text","Name","1","1","1","1","1","1",NULL,"2"
"18","3","created_at","timestamp","Created At","0","0","0","0","0","0",NULL,"3"
"19","3","updated_at","timestamp","Updated At","0","0","0","0","0","0",NULL,"4"
"20","3","display_name","text","Display Name","1","1","1","1","1","1",NULL,"5"
"22","5","id","text","Id","1","0","0","0","0","0","{}","1"
"23","5","name","text","Name","1","1","1","1","1","1","{}","2"
"24","5","percent","number","Percent","1","1","1","1","1","1","{}","3"
"25","5","priority","number","Priority","1","1","1","1","1","1","{}","4"
"26","5","created_at","timestamp","Created At","0","1","1","1","0","1","{}","5"
"27","5","updated_at","timestamp","Updated At","0","0","0","0","0","0","{}","6"
"28","6","id","text","Id","1","0","0","0","0","0","{}","1"
"29","6","title","text","Title","1","1","1","1","1","1","{}","2"
"30","6","date","text","Date","1","1","1","1","1","1","{}","3"
"31","6","icon","text","Icon","1","1","1","1","1","1","{}","4"
"32","6","description","text_area","Description","1","1","1","1","1","1","{}","5"
"33","6","created_at","timestamp","Created At","0","1","1","1","0","1","{}","6"
"34","6","updated_at","timestamp","Updated At","0","0","0","0","0","0","{}","7"
"35","7","id","text","Id","1","0","0","0","0","0","{}","1"
"36","7","title","text","Title","1","1","1","1","1","1","{}","2"
"37","7","icon","image","Icon","1","1","1","1","1","1","{}","3"
"38","7","description","text_area","Description","1","1","1","1","1","1","{}","4"
"39","7","priority","number","Priority","1","1","1","1","1","1","{}","5"
"40","7","created_at","timestamp","Created At","0","1","1","1","0","1","{}","6"
"41","7","updated_at","timestamp","Updated At","0","0","0","0","0","0","{}","7"
"42","8","id","text","Id","1","0","0","0","0","0","{}","1"
"43","8","role_id","select_dropdown","Role Id","0","1","1","1","1","1","{}","2"
"44","8","name","text","Name","1","1","1","1","1","1","{}","3"
"45","8","email","text","Email","1","1","1","1","1","1","{}","4"
"46","8","avatar","image","Avatar","0","1","1","1","1","1","{}","5"
"47","8","email_verified_at","timestamp","Email Verified At","0","0","1","1","1","1","{}","6"
"48","8","password","password","Password","1","0","0","0","0","0","{}","7"
"49","8","remember_token","text","Remember Token","0","0","0","0","0","0","{}","8"
"50","8","settings","text","Settings","0","0","1","1","1","1","{}","9"
"51","8","created_at","timestamp","Created At","0","1","1","1","0","1","{}","10"
"52","8","updated_at","timestamp","Updated At","0","0","0","0","0","0","{}","11"
"53","8","phone_number","text","Phone Number","0","1","1","1","1","1","{}","12"
"54","8","address","text_area","Address","0","1","1","1","1","1","{}","13"
"55","8","user_belongsto_role_relationship","relationship","roles","0","1","1","1","1","1","{""model"":""TCG\\Voyager\\Models\\Role"",""table"":""roles"",""type"":""belongsTo"",""column"":""role_id"",""key"":""id"",""label"":""name"",""pivot_table"":""data_rows"",""pivot"":""0"",""taggable"":""0""}","14"
"60","10","id","text","Id","1","0","0","0","0","0","{}","1"
"61","10","category_id","select_dropdown","Category Id","1","1","1","1","1","1","{}","2"
"62","10","title","text","Title","1","1","1","1","1","1","{}","3"
"63","10","image","image","Image","1","1","1","1","1","1","{}","4"
"64","10","link","text","Link","1","1","1","1","1","1","{}","5"
"65","10","created_at","timestamp","Created At","0","1","1","1","0","1","{}","6"
"66","10","updated_at","timestamp","Updated At","0","0","0","0","0","0","{}","7"
"67","10","portfolio_belongsto_category_relationship","relationship","categories","0","1","1","1","1","1","{""model"":""App\\Models\\Category"",""table"":""categories"",""type"":""belongsTo"",""column"":""category_id"",""key"":""id"",""label"":""name"",""pivot_table"":""categories"",""pivot"":""0"",""taggable"":null}","8"
"69","11","id","text","Id","1","0","0","0","0","0","{}","1"
"70","11","name","text","Name","1","1","1","1","1","1","{}","2"
"71","11","created_at","timestamp","Created At","0","1","1","1","0","1","{}","4"
"72","11","updated_at","timestamp","Updated At","0","0","0","0","0","0","{}","5"
"73","11","priority","number","Priority","1","1","1","1","1","1","{}","3"
"74","11","category_hasmany_portfolio_relationship","relationship","portfolios","0","1","1","1","1","1","{""model"":""App\\Models\\Portfolio"",""table"":""portfolios"",""type"":""hasMany"",""column"":""category_id"",""key"":""id"",""label"":""title"",""pivot_table"":""categories"",""pivot"":""0"",""taggable"":null}","6"
"2","menus","menus","Menu","Menus","voyager-list","TCG\Voyager\Models\Menu",NULL,,,"1","0",NULL,"2021-02-22 00:02:47","2021-02-22 00:02:47"
"3","roles","roles","Role","Roles","voyager-lock","TCG\Voyager\Models\Role",NULL,"TCG\Voyager\Http\Controllers\VoyagerRoleController",,"1","0",NULL,"2021-02-22 00:02:47","2021-02-22 00:02:47"
"5","skills","skills","Skill","Skills","voyager-wand","App\Models\Skill",NULL,NULL,NULL,"1","0","{""order_column"":null,""order_display_column"":null,""order_direction"":""asc"",""default_search_key"":null}","2021-02-22 23:38:53","2021-02-22 23:38:53"
"6","experiences","experiences","Experience","Experiences","voyager-file-text","App\Models\Experience",NULL,NULL,NULL,"1","0","{""order_column"":null,""order_display_column"":null,""order_direction"":""asc"",""default_search_key"":null}","2021-02-22 23:45:40","2021-02-22 23:45:40"
"7","services","services","Service","Services","voyager-bread","App\Models\Service",NULL,NULL,NULL,"1","0","{""order_column"":null,""order_display_column"":null,""order_direction"":""asc"",""default_search_key"":null}","2021-02-23 00:12:33","2021-02-23 00:12:33"
"8","users","users","User","Users","voyager-person","App\Models\User",NULL,NULL,NULL,"1","0","{""order_column"":null,""order_display_column"":null,""order_direction"":""asc"",""default_search_key"":null,""scope"":null}","2021-02-23 00:36:55","2021-02-23 00:41:20"
"10","portfolios","portfolios","Portfolio","Portfolios","voyager-folder","App\Models\Portfolio",NULL,NULL,NULL,"1","0","{""order_column"":null,""order_display_column"":null,""order_direction"":""asc"",""default_search_key"":null}","2021-02-24 00:53:48","2021-02-24 00:53:48"
"11","categories","categories","Category","Categories","voyager-categories","App\Models\Category",NULL,NULL,NULL,"1","0","{""order_column"":null,""order_display_column"":null,""order_direction"":""asc"",""default_search_key"":null}","2021-02-24 01:23:22","2021-02-24 01:23:22"
"1","PHP Programming","2018 / 2021","fab fa-php","I have been programming in PHP language for 4 years and running.","2021-02-22 23:49:03","2021-02-22 23:49:03"
"1","admin","2021-02-22 00:02:47","2021-02-22 00:02:47"
"1","1","Dashboard",,"_self","voyager-boat",NULL,NULL,"1","2021-02-22 00:02:47","2021-02-22 00:02:47","voyager.dashboard",NULL
"2","1","Media",,"_self","voyager-images",NULL,NULL,"5","2021-02-22 00:02:47","2021-02-22 00:02:47","voyager.media.index",NULL
"4","1","Roles",,"_self","voyager-lock",NULL,NULL,"2","2021-02-22 00:02:47","2021-02-22 00:02:47","voyager.roles.index",NULL
"5","1","Tools",,"_self","voyager-tools",NULL,NULL,"9","2021-02-22 00:02:47","2021-02-22 00:02:47",NULL,NULL
"6","1","Menu Builder",,"_self","voyager-list",NULL,"5","10","2021-02-22 00:02:47","2021-02-22 00:02:47","voyager.menus.index",NULL
"7","1","Database",,"_self","voyager-data",NULL,"5","11","2021-02-22 00:02:47","2021-02-22 00:02:47","voyager.database.index",NULL
"8","1","Compass",,"_self","voyager-compass",NULL,"5","12","2021-02-22 00:02:47","2021-02-22 00:02:47","voyager.compass.index",NULL
"9","1","BREAD",,"_self","voyager-bread",NULL,"5","13","2021-02-22 00:02:47","2021-02-22 00:02:47","voyager.bread.index",NULL
"10","1","Settings",,"_self","voyager-settings",NULL,NULL,"14","2021-02-22 00:02:47","2021-02-22 00:02:47","voyager.settings.index",NULL
"11","1","Hooks",,"_self","voyager-hook",NULL,"5","13","2021-02-22 00:02:48","2021-02-22 00:02:48","voyager.hooks",NULL
"12","1","Skills",,"_self","voyager-wand",NULL,NULL,"15","2021-02-22 23:38:53","2021-02-22 23:38:53","voyager.skills.index",NULL
"13","1","Experiences",,"_self","voyager-file-text",NULL,NULL,"16","2021-02-22 23:45:40","2021-02-22 23:45:40","voyager.experiences.index",NULL
"14","1","Services",,"_self","voyager-bread",NULL,NULL,"17","2021-02-23 00:12:33","2021-02-23 00:12:33","voyager.services.index",NULL
"15","1","Users",,"_self","voyager-person",NULL,NULL,"18","2021-02-23 00:36:55","2021-02-23 00:36:55","voyager.users.index",NULL
"17","1","Portfolios",,"_self","voyager-folder",NULL,NULL,"20","2021-02-24 00:53:48","2021-02-24 00:53:48","voyager.portfolios.index",NULL
"18","1","Categories",,"_self","voyager-categories",NULL,NULL,"21","2021-02-24 01:23:22","2021-02-24 01:23:22","voyager.categories.index",NULL
"1","2014_10_12_000000_create_users_table","1"
"2","2014_10_12_100000_create_password_resets_table","1"
"3","2016_01_01_000000_add_voyager_user_fields","1"
"4","2016_01_01_000000_create_data_types_table","1"
"5","2016_05_19_173453_create_menu_table","1"
"6","2016_10_21_190000_create_roles_table","1"
"7","2016_10_21_190000_create_settings_table","1"
"8","2016_11_30_135954_create_permission_table","1"
"9","2016_11_30_141208_create_permission_role_table","1"
"10","2016_12_26_201236_data_types__add__server_side","1"
"11","2017_01_13_000000_add_route_to_menu_items_table","1"
"12","2017_01_14_005015_create_translations_table","1"
"13","2017_01_15_000000_make_table_name_nullable_in_permissions_table","1"
"14","2017_03_06_000000_add_controller_to_data_types_table","1"
"15","2017_04_21_000000_add_order_to_data_rows_table","1"
"16","2017_07_05_210000_add_policyname_to_data_types_table","1"
"17","2017_08_05_000000_add_group_to_settings_table","1"
"18","2017_11_26_013050_add_user_role_relationship","1"
"19","2017_11_26_015000_create_user_roles_table","1"
"20","2018_03_11_000000_add_user_settings","1"
"21","2018_03_14_000000_add_details_to_data_types_table","1"
"22","2018_03_16_000000_make_settings_value_nullable","1"
"23","2019_08_19_000000_create_failed_jobs_table","1"
"25","2021_02_22_232559_create_skills_table","2"
"26","2021_02_22_234338_create_experiences_table","3"
"27","2021_02_23_000912_create_services_table","4"
"28","2021_02_24_004749_create_categories_table","5"
"29","2021_02_24_005112_create_portfolios_table","6"
"30","2021_02_24_012138_add_priority_column_to_categories_table","7"
"1","browse_admin",NULL,"2021-02-22 00:02:47","2021-02-22 00:02:47"
"2","browse_bread",NULL,"2021-02-22 00:02:47","2021-02-22 00:02:47"
"3","browse_database",NULL,"2021-02-22 00:02:47","2021-02-22 00:02:47"
"4","browse_media",NULL,"2021-02-22 00:02:47","2021-02-22 00:02:47"
"5","browse_compass",NULL,"2021-02-22 00:02:47","2021-02-22 00:02:47"
"6","browse_menus","menus","2021-02-22 00:02:47","2021-02-22 00:02:47"
"7","read_menus","menus","2021-02-22 00:02:47","2021-02-22 00:02:47"
"8","edit_menus","menus","2021-02-22 00:02:47","2021-02-22 00:02:47"
"9","add_menus","menus","2021-02-22 00:02:47","2021-02-22 00:02:47"
"10","delete_menus","menus","2021-02-22 00:02:47","2021-02-22 00:02:47"
"11","browse_roles","roles","2021-02-22 00:02:47","2021-02-22 00:02:47"
"12","read_roles","roles","2021-02-22 00:02:47","2021-02-22 00:02:47"
"13","edit_roles","roles","2021-02-22 00:02:47","2021-02-22 00:02:47"
"14","add_roles","roles","2021-02-22 00:02:47","2021-02-22 00:02:47"
"15","delete_roles","roles","2021-02-22 00:02:47","2021-02-22 00:02:47"
"21","browse_settings","settings","2021-02-22 00:02:47","2021-02-22 00:02:47"
"22","read_settings","settings","2021-02-22 00:02:47","2021-02-22 00:02:47"
"23","edit_settings","settings","2021-02-22 00:02:47","2021-02-22 00:02:47"
"24","add_settings","settings","2021-02-22 00:02:47","2021-02-22 00:02:47"
"25","delete_settings","settings","2021-02-22 00:02:47","2021-02-22 00:02:47"
"26","browse_hooks",NULL,"2021-02-22 00:02:48","2021-02-22 00:02:48"
"27","browse_skills","skills","2021-02-22 23:38:53","2021-02-22 23:38:53"
"28","read_skills","skills","2021-02-22 23:38:53","2021-02-22 23:38:53"
"29","edit_skills","skills","2021-02-22 23:38:53","2021-02-22 23:38:53"
"30","add_skills","skills","2021-02-22 23:38:53","2021-02-22 23:38:53"
"31","delete_skills","skills","2021-02-22 23:38:53","2021-02-22 23:38:53"
"32","browse_experiences","experiences","2021-02-22 23:45:40","2021-02-22 23:45:40"
"33","read_experiences","experiences","2021-02-22 23:45:40","2021-02-22 23:45:40"
"34","edit_experiences","experiences","2021-02-22 23:45:40","2021-02-22 23:45:40"
"35","add_experiences","experiences","2021-02-22 23:45:40","2021-02-22 23:45:40"
"36","delete_experiences","experiences","2021-02-22 23:45:40","2021-02-22 23:45:40"
"37","browse_services","services","2021-02-23 00:12:33","2021-02-23 00:12:33"
"38","read_services","services","2021-02-23 00:12:33","2021-02-23 00:12:33"
"39","edit_services","services","2021-02-23 00:12:33","2021-02-23 00:12:33"
"40","add_services","services","2021-02-23 00:12:33","2021-02-23 00:12:33"
"41","delete_services","services","2021-02-23 00:12:33","2021-02-23 00:12:33"
"42","browse_users","users","2021-02-23 00:36:55","2021-02-23 00:36:55"
"43","read_users","users","2021-02-23 00:36:55","2021-02-23 00:36:55"
"44","edit_users","users","2021-02-23 00:36:55","2021-02-23 00:36:55"
"45","add_users","users","2021-02-23 00:36:55","2021-02-23 00:36:55"
"46","delete_users","users","2021-02-23 00:36:55","2021-02-23 00:36:55"
"52","browse_portfolios","portfolios","2021-02-24 00:53:48","2021-02-24 00:53:48"
"53","read_portfolios","portfolios","2021-02-24 00:53:48","2021-02-24 00:53:48"
"54","edit_portfolios","portfolios","2021-02-24 00:53:48","2021-02-24 00:53:48"
"55","add_portfolios","portfolios","2021-02-24 00:53:48","2021-02-24 00:53:48"
"56","delete_portfolios","portfolios","2021-02-24 00:53:48","2021-02-24 00:53:48"
"57","browse_categories","categories","2021-02-24 01:23:22","2021-02-24 01:23:22"
"58","read_categories","categories","2021-02-24 01:23:22","2021-02-24 01:23:22"
"59","edit_categories","categories","2021-02-24 01:23:22","2021-02-24 01:23:22"
"60","add_categories","categories","2021-02-24 01:23:22","2021-02-24 01:23:22"
"61","delete_categories","categories","2021-02-24 01:23:22","2021-02-24 01:23:22"
"1","1"
"2","1"
"3","1"
"4","1"
"5","1"
"6","1"
"7","1"
"8","1"
"9","1"
"10","1"
"11","1"
"12","1"
"13","1"
"14","1"
"15","1"
"21","1"
"22","1"
"23","1"
"24","1"
"25","1"
"26","1"
"27","1"
"28","1"
"29","1"
"30","1"
"31","1"
"32","1"
"33","1"
"34","1"
"35","1"
"36","1"
"37","1"
"38","1"
"39","1"
"40","1"
"41","1"
"42","1"
"43","1"
"44","1"
"45","1"
"46","1"
"52","1"
"53","1"
"54","1"
"55","1"
"56","1"
"57","1"
"58","1"
"59","1"
"60","1"
"61","1"
"1","1","Amar Shop","portfolios/February2021/ZzJ9ZgHDvQ6800fGonlM.png","https://amarshop.com.bd/","2021-02-24 01:00:00","2021-02-24 01:49:07"
"2","1","Al Madina Car","portfolios/February2021/s5ciE0YCspEDEyMHSZ4g.png","https://www.almadinacar.com/","2021-02-24 01:02:00","2021-02-24 01:48:59"
"3","2","Miwok App","portfolios/February2021/YWwsP8uQnZF1oeJKM5T2.jpg","#","2021-02-24 01:07:26","2021-02-24 01:07:26"
"1","admin","Administrator","2021-02-22 00:02:47","2021-02-22 00:02:47"
"2","user","Normal User","2021-02-22 00:02:47","2021-02-22 00:02:47"
"1","Web Development","services/February2021/Scjb5NnCNOmZjbmKLvMW.png","Professional website development guranteed","1","2021-02-23 00:18:13","2021-02-23 00:18:13"
"1","site.title","Site Title","Jobayed Sumon",,"text","1","Site"
"2","site.description","Site Description","My name is Jobayed Sumon, I am web developer from Dhaka, Bangladesh. I have rich experience in web site design and building and customization, also I am expert at Laravel.",,"text","2","Site"
"3","site.logo","Site Logo","settings/February2021/xAx2UJUJN1Dx8qRk6n51.png",,"image","3","Site"
"4","site.google_analytics_tracking_id","Google Analytics Tracking ID",NULL,,"text","4","Site"
"5","admin.bg_image","Admin Background Image","settings/February2021/P52xChXv8a61tsgctSMA.jpg",,"image","5","Admin"
"6","admin.title","Admin Title","Jobayed Sumon",,"text","1","Admin"
"7","admin.description","Admin Description","My name is Jobayed Sumon, I am web developer from Dhaka, Bangladesh. I have rich experience in web site design and building and customization, also I am expert at Laravel.",,"text","2","Admin"
"8","admin.loader","Admin Loader",,,"image","3","Admin"
"9","admin.icon_image","Admin Icon Image","settings/February2021/je0KeMfdXZS06FCmfRWk.png",,"image","4","Admin"
"10","admin.google_analytics_client_id","Google Analytics Client ID (used for admin dashboard)",NULL,,"text","1","Admin"
"14","site.service_heading","Service Heading","Professional services that you can get from me.",NULL,"text_area","6","Site"
"15","site.work_heading","Work Heading","Some of my recent works that you can check out.",NULL,"text_area","7","Site"
"16","site.contact_heading","Contact Heading","Feel free to knock me for any query.",NULL,"text_area","8","Site"
"17","site.phone_number","Phone Number","+8801677242853",NULL,"text","9","Site"
"18","site.address","Address","Mirpur-11, Dhaka-1216, Bangladesh",NULL,"text_area","10","Site"
"19","site.email","Email","jobayedahmedsumon@gmail.com",NULL,"text","11","Site"
"1","Html5","95","1","2021-02-22 23:39:00","2021-02-22 23:41:32"
"2","Css3","80","2","2021-02-22 23:40:00","2021-02-22 23:41:27"
"3","javaScript","60","3","2021-02-22 23:41:10","2021-02-22 23:41:10"
"4","PHP","80","4","2021-02-22 23:41:50","2021-02-22 23:41:50"
"5","Laravel","80","5","2021-02-22 23:42:22","2021-02-22 23:42:22"
"1","1","Jobayed Sumon","jobayedahmedsumon@gmail.com","users/February2021/Igg7sAvTnF3C0OmewKDe.jpeg",NULL,"$2y$10$7P6E6ATfTSPVLotosADtouMIP4O6A52kUNyOSW1NnG9of27VgLgka","wrtLosmNcF7KoeXmPeDhvTK2dNPWBXijxT8ZXytCIobRxA9iDofUwoChzl4J","{""locale"":""en""}","2021-02-22 00:04:38","2021-02-23 00:32:51",NULL,NULL
